Smol Croxy,Price,Source,,Alt
,,,,
Frame,,,,
"*ALL PRICES ROUNDED UP, BUT SHIPPING NOT FACTORED",,,,
,,,,
Motion,,,,
GT2 6mm wide Belt 4 meters,free,Use old stuff i have,,
4 - 20 Tooth 5mm Bore Pulley ,$7.00,https://s.click.aliexpress.com/e/_DmbhjDN,y,
4 - 20 Tooth 5mm Bore idler,$9.00,https://www.amazon.com/WINSINN-Aluminum-Timing-Pulley-Printer/dp/B07BPGYX3G?crid=8EP1SFR0RDSH&dib=eyJ2IjoiMSJ9.0kTc5r4tPhn5ZL8zZnP4y9pBSMDqPmxn-zvb00Xp_W8D156t7F8z7MhThEQmoDrgLUaOADiXhDzETYKfvpOpKPScaF_T2dIn8klYUE0qvkXJLNeLkN90jkSwiqfdxb-MtmsxJtTXNpPdCRfi9-R_nfwCt-PXi-520__mqPClFQ_jBKUYatddXA3pm8Gb-y3QO8aZo3eKd5o84EjGa8wA3ZZwAzJ4EHEBcZGLZ1F_eXk.smaQrmfrlbEzJMedkMovkb5pOwf7J3NwMIewT5MSXEE&dib_tag=se&keywords=gt2%2Bidler%2Bpulley%2B6mm&qid=1749630403&sprefix=gt2%2Bidle%2Caps%2C109&sr=8-1&th=1,y,
6 - Gantry mgn 9 200mm,$60.00,https://www.amazon.com/ONLISUM-Bearing-Sliding-Carriage-Printer/dp/B0D5MDYRQG?gQT=2&th=1,y,
2 - 8mm Linear Rod 200mm length,$10.00,https://www.aliexpress.us/item/3256807678401272.html?,,
"6pcs, 2x - Nema 17 Steppers",$64.00,https://www.aliexpress.us/item/3256808836527298.html?spm=a2g0o.productlist.main.2.6d4145afWTJsd1&algo_pvid=2b11fd3e-e1a9-4beb-a041-a458881ad622&algo_exp_id=2b11fd3e-e1a9-4beb-a041-a458881ad622-1&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%2160.17%2132.49%21%21%2160.17%2132.49%21%402101c67a17496167053538883ec2dd%2112000047614731823%21sea%21US%216390120822%21ABX&curPageLogUid=cGi4RW7as3XJ&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
Lead Screw 8 mm lead 200mm,$4.00,https://www.aliexpress.us/item/3256807271104483.html?spm=a2g0o.productlist.main.1.2cb8a42dVFhksQ&algo_pvid=e6df83c7-3d28-422c-8b46-25d7f8947b8e&algo_exp_id=e6df83c7-3d28-422c-8b46-25d7f8947b8e-0&pdp_ext_f=%7B%22order%22%3A%221021%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%212.59%210.99%21%21%2118.54%217.10%21%402101c59117496165364914836e421a%2112000040835160075%21sea%21US%216390120822%21ABX&curPageLogUid=JZJ94vgQ7H6R&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
Linear Bearings,$3.00,https://www.aliexpress.us/item/3256806883965670.html?gatewayAdapt=glo2usa,y,
Lead screw to stepper addapter,3dp,,,
4pcs 2020 extrusion 200mm,$12.00,https://www.amazon.com/Tsnamay-Aluminum-Extrusion-European-Standard/dp/B0C432TBNK?crid=3PDIAOY5MOI22&dib=eyJ2IjoiMSJ9.Qs924TBPKle0qbPLfl-tnYpWGuRs93vIjuHBda8nKF8fwg0okTLBHBTaHf8v5MfW4Tz1eJotxfSdZ4yQU3qm8LEGMHexsCshDZaDSGbdzKUI4volXeSC1bXSawbXBd1A3f4RutvV5shoteLjX4S139XQHyJU511xMUH470dtIi43CQkbJMyTFoG8pNNCdNK5ZMqQwQJ3jz9D8tkI0OMmFCHwkkRzB3SVdzdGfogiNfs.xDkkA_oaTjtbeNeLbWxZ_8CYpJVqyGttISagDm06Tco&dib_tag=se&keywords=2020%2Baluminum%2Bextrusion%2B200mm&qid=1749074474&sprefix=2020%2Baluminum%2Bextrusion%2B200mm%2Caps%2C143&sr=8-5&th=1,y,
,,,,
Hardware,,,,
m3 x 20mm,$7.00,https://www.amazon.com/Socket-Screw-Thread-stainless-100pcs/dp/B078CXM81F?crid=SVZ6ZVO9CH88&dib=eyJ2IjoiMSJ9.q6E9NIbUqM2ZUEv1RWL1WRtvKj3SNLDo2R1ZT8rj0JjJymfK7DlziPyPhQ9RmYXqtFsmmF5RfL8V4i02E_YMdOe8PfafsIYf-f2_rEaEErhMN4e815gjUTRqY2QU83KdpUdh8nADbf6dZQZNQqsK2pDqByec_Kuya0WOqCijrjozfrKOcGIRmeSK5eXGzWMCCAY-3pPW9X5ySbmHxO28B7zKEQrdl4dj_4N4csIqrsQ.U1aUu0Slo90zMGR9u3oTCXOrKLJl8OYB_KGRmXcT-MM&dib_tag=se&keywords=m3%2B20mm&qid=1749000859&sprefix=m3%2B20mm%2Caps%2C140&sr=8-3&th=1,y,
m3 x 30mm + Nuts and Washers,$9.00,https://www.amazon.com/Bemaka-550PCS-Washers-Assortment-Stainless/dp/B0D5CSSYGH?crid=S58YKB8LL37P&dib=eyJ2IjoiMSJ9.ZKNbl2CPI2XDQY9Ibd_7LZmvYFcoQXlVfWOB0m5eTD-_wRMsi7I54oWgMg5hld89O7g4XlfLEG_0d_3-YdgNx8etwGZaQzn7JoEeeUbCqAtzdG91wov3J04QlE3UJPb6wiC_iXU8IPN_eCq18U1llZY_RfoE9-M0ZFaMmbisvw45dQ53Qy-UCH-TH--UDKfqZZHnBy1fOIJFL5Rh4S1HV--cY4l6u8t1esgMvZALkuI.61Co7bKb9cPZ_CJNxUDbKlNWgyFjVWlhQs5Hqee0XM8&dib_tag=se&keywords=m3%2B30mm&qid=1749001163&sprefix=m3%2B30mm%2Caps%2C181&sr=8-23&th=1,y,
,,,,
Heatset Inserts,$3.00,https://www.aliexpress.us/item/3256803396040989.html?spm=a2g0o.productlist.main.2.44c76441pUnl5w&algo_pvid=cccdcaba-996f-456a-be96-e6a5163220fb&algo_exp_id=cccdcaba-996f-456a-be96-e6a5163220fb-1&pdp_ext_f=%7B%22order%22%3A%2218990%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%211.88%210.99%21%21%211.88%210.99%21%402101eac917496094131435224e243a%2112000026370649721%21sea%21US%216390008046%21ABX&curPageLogUid=UxDwsuAcrYWd&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
bearings 6x17 mm,$5.00,https://www.aliexpress.us/item/3256806840177845.html?spm=a2g0o.productlist.main.4.7380733chUP72p&aem_p4p_detail=202506102246174579776944356950001170446&algo_pvid=f7c2777a-7858-46a5-9efe-6ba6ba68bcfd&algo_exp_id=f7c2777a-7858-46a5-9efe-6ba6ba68bcfd-3&pdp_ext_f=%7B%22order%22%3A%22757%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%216.40%210.99%21%21%2145.76%217.09%21%402101e7f617496207774395265e114a%2112000039136654294%21sea%21US%216390120822%21ABX&curPageLogUid=PbujDYuyROA0&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202506102246174579776944356950001170446_2,y,
,,,,
,,,,
Extruder + Hotend,,,,
Bambu clone hotend,$7.00,https://www.aliexpress.us/item/3256808727224396.html?spm=a2g0o.productlist.main.32.c1c544ED44EDL6&algo_pvid=e706de7e-5cbe-4648-91c4-030129bf9602&algo_exp_id=e706de7e-5cbe-4648-91c4-030129bf9602-31&pdp_ext_f=%7B%22order%22%3A%2214%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%2121.36%216.22%21%21%2121.36%216.22%21%40210312d517496266607085895e22b4%2112000047177656469%21sea%21US%216390008046%21ABX&curPageLogUid=sikhBRkhDz1D&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
BMG clone extruder,$6.00,https://www.aliexpress.us/item/3256805805447850.html?spm=a2g0o.productlist.main.7.3ce93ae14ou9FX&algo_pvid=d5674794-46ca-47b3-b12f-8cb1f652468e&algo_exp_id=d5674794-46ca-47b3-b12f-8cb1f652468e-6&pdp_ext_f=%7B%22order%22%3A%22127%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%215.91%215.71%21%21%2142.37%2140.94%21%40210337bc17490034624662927e7119%2112000035210668495%21sea%21US%210%21ABX&curPageLogUid=Q1lIWxmGTDVg&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
,,,,
PTFE tube,$4.00,https://www.aliexpress.us/item/3256805576880920.html?spm=a2g0o.productlist.main.9.a9e95fc3UUGhml&algo_pvid=958c30b6-7394-4f6f-8859-b140b42992c9&algo_exp_id=958c30b6-7394-4f6f-8859-b140b42992c9-8&pdp_ext_f=%7B%22order%22%3A%22232%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%212.18%210.99%21%21%212.18%210.99%21%402101d9ef17496251860828249ec8df%2112000034266253284%21sea%21US%216390120822%21ABX&curPageLogUid=HeGhwrjsGYUm&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
bowden connectors,$2.00,https://www.aliexpress.us/item/3256802731755032.html?spm=a2g0o.productlist.main.35.6e997869O8bJs3&algo_pvid=a0e4a392-e212-43ea-ad50-1e98adb176a7&algo_exp_id=a0e4a392-e212-43ea-ad50-1e98adb176a7-32&pdp_ext_f=%7B%22order%22%3A%22435%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%212.42%210.99%21%21%212.42%210.99%21%40210337bc17496248397982579e8fa2%2112000025977629855%21sea%21US%216390120822%21ABX&curPageLogUid=kx6dBOVIEIq4&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
,,,,
BED,,,,
Buildplate,$16.00,https://www.aliexpress.us/item/3256808481230553.html?src=google&pdp_npi=4%40dis%21USD%2110.46%2110.46%21%21%21%21%21%40%2112000046161234568%21ppc%21%21%21&gPromoCode=5000000169902232&gQT=1&gatewayAdapt=glo2usa#nav-specification,y,
,,,,
Bed Springs and M3 Bolts,$3.00,https://www.aliexpress.us/item/3256801174082850.html?spm=a2g0o.productlist.main.27.12365a511ABHNS&algo_pvid=98d5c65c-b498-4de4-ab86-c6bc1e526e46&algo_exp_id=98d5c65c-b498-4de4-ab86-c6bc1e526e46-26&pdp_ext_f=%7B%22order%22%3A%22166%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%212.80%210.99%21%21%212.80%210.99%21%40210312d517496089617308644e226c%2112000040496505247%21sea%21US%216390008046%21ABX&curPageLogUid=hRGLfOGD951N&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
,,,,
Electronics,,,,
Power supply - Mean Well ,$32,https://www.digikey.com/en/products/detail/mean-well-usa-inc/LRS-150-24/7705015,y,
klipper laptop (instead of pi),freeeeee,old vaio,,
btt spider,$32,https://www.aliexpress.us/item/3256802425339653.html?gatewayAdapt=glo2usa4itemAdapt,y,
6x stepper dirvers,$17,https://www.aliexpress.us/item/3256805074646808.html?spm=a2g0o.cart.0.0.691c38daKw0zqJ&mp=1&pdp_npi=5%40dis%21USD%21USD%202.75%21USD%202.75%21%21USD%202.75%21%21%21%402101c80017496233448018458e11a4%2112000032397675984%21ct%21US%216390313130%21%216%210&gatewayAdapt=glo2usa,y,
Fan Set,$4,https://www.aliexpress.us/item/3256802661325134.html?spm=a2g0o.productlist.main.17.4416386d2hGpjQ&algo_pvid=89684961-a268-4c86-a9a9-3af8c25547bb&algo_exp_id=89684961-a268-4c86-a9a9-3af8c25547bb-16&pdp_ext_f=%7B%22order%22%3A%2271%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21USD%213.23%210.99%21%21%213.23%210.99%21%402103273e17496091620276084e4142%2112000022451191181%21sea%21US%216390008046%21ABX&curPageLogUid=x36ddbIdyqa5&utparam-url=scene%3Asearch%7Cquery_from%3A,y,
limit switches,$3,"https://www.aliexpress.us/item/3256801412797483.html?spm=a2g0o.detail.pcDetailTopMoreOtherSeller.1.7281EN7iEN7iEw&gps-id=pcDetailTopMoreOtherSeller&scm=1007.14452.396806.0&scm_id=1007.14452.396806.0&scm-url=1007.14452.396806.0&pvid=b97728e4-87ac-45ef-88c4-bf1cdbf0d7cc&_t=gps-id:pcDetailTopMoreOtherSeller,scm-url:1007.14452.396806.0,pvid:b97728e4-87ac-45ef-88c4-bf1cdbf0d7cc,tpp_buckets:668%232846%238114%231999&pdp_ext_f=%7B%22order%22%3A%22441%22%2C%22eval%22%3A%221%22%2C%22sceneId%22%3A%2230050%22%7D&pdp_npi=4%40dis%21USD%212.93%212.55%21%21%212.93%212.55%21%402101c5ac17490034128137397e69ea%2112000047027348662%21rec%21US%21%21ABXZ&utparam-url=scene%3ApcDetailTopMoreOtherSeller%7Cquery_from%3A&search_p4p_id=202506031916528631335802323094798288_0",y,
,,,,
,,,,
TOTAL ESTIMATED USD,$319.00,Amazon:,122,
Subtotal USD,$329.00,AliExpress,175,
Remaining USD,-$10.00,Digikey:,32,
,,Robotdigg,0,
,,Stepper Direct,0,
